SMILES,X1s,Y1s,Category,Ring1_Substituents,Ring2_Substituents,ortho,meta,para,ortho_r2,meta_r2,para_r2
CSCC[C@H](NC(=O)c1ccc(/C=C/c2cnccc2C(O)[C@]23C[C@H]4C[C@H](C[C@H](C4)C2)C3)cc1-c1ccccc1C)C(=O)O,0.174560977,0.877403759,poly-substituted,2,1,1,1,0,1,0,0
O=C(O)C1=C(C(=O)Nc2c(F)cc(-c3ccccc3F)cc2F)CCC1,0.132357693,0.963188964,poly-substituted,3,1,0,2,1,1,0,0
CCCCOC(=O)COc1cc(-c2ccccc2S(C)(=O)=O)ccc1CCNS(=O)(=O)c1cc(/C(N)=N/O)ccc1O,0.486523893,0.644249019,poly-substituted,2,1,0,1,1,1,0,0
C=CCc1cc(OC)c(O)c(-c2cc(CC=C)cc(OC)c2O)c1,0.35044835,0.810365906,poly-substituted,3,3,1,2,0,1,2,0
COc1cc(-c2ccccc2C)cc([C@H](C)C#Cc2c(C)nc(N)nc2N)c1,0.375633655,0.851878594,poly-substituted,2,1,0,2,0,1,0,0
CCOP(=O)(F)/C=C/c1cc(OC)c(O)c(-c2cc(/C=C/P(=O)(OCC)OCC)cc(OC)c2O)c1,0.266302988,0.934537605,poly-substituted,3,3,1,2,0,1,2,0
CCOc1cc(OCC)cc(-c2ccc(C(C)C(=O)O)cc2F)c1,0.289653447,0.787217643,poly-substituted,2,2,0,2,0,1,0,1
CN1C(=O)C(c2ccncc2)(c2cccc(-c3cc(F)ccc3F)c2)N=C1N,0.377596992,0.842784641,poly-substituted,1,2,0,1,0,1,1,0
COC(=O)CC1(C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2C)CC(c2cccc(C(=N)N)c2)=NO1,0.338893487,0.767892942,poly-substituted,2,1,0,1,1,1,0,0
CC(C)(C)ONC(=N)c1ccc2[nH]c(-c3cccc(-c4ccccc4O)c3O)cc2c1,0.152985347,0.873911108,poly-substituted,2,1,1,1,0,1,0,0
O=C(O)C1=C(C(=O)Nc2c(F)cc(-c3ccccc3Cl)cc2F)CCC1,0.144080186,0.94721335,poly-substituted,3,1,0,2,1,1,0,0
CCCc1nc(CC)c(C(=O)OCc2ccccc2OC)n1Cc1ccc(-c2ccccc2S(=O)(=O)NC(=O)OCCC(C)C)cc1F,0.490837151,0.696405357,poly-substituted,2,1,0,1,1,1,0,0
CCCc1nc(CC)c(C(=O)NCc2ccccc2[S+]([O-])c2ccccc2)n1Cc1ccc(-c2ccccc2S(=O)(=O)NC(=O)OCCC(C)C)cc1F,0.497189216,0.90639248,poly-substituted,2,1,0,1,1,1,0,0
COc1ccc(F)cc1-c1cc(C(CC(=O)O)C(=O)O)cc(-c2nc3cc(C(=N)N)ccc3[nH]2)c1O,0.319013112,0.819195287,poly-substituted,2,3,1,1,0,1,2,0
CSc1c(C#N)c(N)c(C#N)c(C)c1-c1ccccc1F,0.431432247,0.72002614,poly-substituted,5,1,2,2,1,1,0,0
Cc1ccccc1COC(c1ccc(C#N)c(-c2ccccc2C)c1)c1cncn1C,0.39261654,0.910971041,poly-substituted,2,1,1,1,0,1,0,0
CC(=O)Oc1ccc(-c2ccc(F)cc2F)cc1C(=O)Nc1cc(C)ccc1C,0.232350188,0.799568574,poly-substituted,2,2,0,1,1,1,0,1
CNc1nnc(-c2cc(-c3ccc(F)cc3F)ccc2O)s1,0.210739924,0.822624703,poly-substituted,2,2,0,1,1,1,0,1
O=C(Nc1ccccc1-c1ccc(C(=O)O)s1)c1cccc(-c2ccc(O)c(O)c2O)c1,0.412209405,0.716137017,poly-substituted,1,3,0,1,0,1,1,1
N=C(N)c1ccc2[nH]c(-c3cc(C(CC(=O)O)C(=O)O)cc(-c4ccccc4CS)c3O)nc2c1,0.414699475,0.780634778,poly-substituted,3,1,1,2,0,1,0,0
CCCCc1nn(-c2cc(NC(=O)CC)ccc2C(F)(F)F)c(=O)n1Cc1ccc(-c2ccccc2S(=O)(=O)NC(=O)CC(C)(C)C)cc1F,0.334281847,0.773065987,poly-substituted,2,1,0,1,1,1,0,0
CCc1nn(-c2cc(NC(=O)c3ccccc3)ccc2Br)c(=O)n1Cc1ccc(-c2ccccc2S(=O)(=O)NC(=O)OC(C)(C)C)cc1F,0.501137155,0.713846274,poly-substituted,2,1,0,1,1,1,0,0
N=C(N)c1cccc(-c2cc(CC(=O)O)cc(-c3cc4cc(C(=N)N)ccc4[nH]3)c2O)c1,0.218129286,0.835502371,poly-substituted,1,3,0,1,0,1,2,0
O=C(O)c1cccc(-c2ccc(F)cc2F)c1,0.187753317,0.861284596,poly-substituted,1,2,0,1,0,1,0,1
COc1cc(-c2ccccc2C)cc(C(C)C#Cc2c(C)nc(N)nc2N)c1,0.32520903,0.836108762,poly-substituted,2,1,0,2,0,1,0,0
COC(=O)[C@H](CC(C)C)NC(=O)c1ccc(C(=O)NC[C@H]2COc3ccccc3O2)cc1-c1ccccc1OC,0.324061114,0.846007214,poly-substituted,2,1,1,1,0,1,0,0
CSCC[C@H](NC(=O)c1ccc(/C=C/c2cnccc2C(O)(c2ccccc2)c2ccccc2)cc1-c1ccccc1C)C(=O)O,0.191465947,0.944615073,poly-substituted,2,1,1,1,0,1,0,0
CSc1sc(C(=N)N)cc1S(=O)(=O)c1cccc(-c2c(C)cccc2NC(=O)NCCCCCC(=O)O)c1,0.399006533,0.739532317,poly-substituted,1,2,0,1,0,2,0,0
C[C@H]1CN(Cc2cccc(-c3cc(CNC(=O)c4cccc(CN5CCOCC5)c4)ccc3F)c2)CCN1,0.451112424,0.731893585,poly-substituted,1,2,0,1,0,1,1,0
CSCC[C@H](NC(=O)c1ccc(/C=C/c2cnc3ccccc3c2)cc1-c1ccccc1C)C(=O)O,0.139812016,0.920140114,poly-substituted,2,1,1,1,0,1,0,0
CC(C)(O)c1ccn2c(-c3ccc(F)c(-c4ccc(F)cc4C#N)c3)cnc2n1,0.267921807,0.83541111,poly-substituted,2,2,1,1,0,1,0,1
CSCC[C@H](NC(=O)c1ccc(CN(C(=O)Cc2ccccc2)c2cccnc2)cc1-c1ccccc1C)C(=O)O,0.305768088,0.925010661,poly-substituted,2,1,1,1,0,1,0,0
CSCC[C@H](NC(=O)c1ccc(CCn2ccnc2)cc1-c1ccccc1C)C(=O)O,0.318624354,0.899963861,poly-substituted,2,1,1,1,0,1,0,0
COC(=O)[C@H](CCSC)NC(=O)c1ccc(C(=O)NC[C@H]2COc3ccccc3O2)cc1-c1ccccc1C,0.323035639,0.95931417,poly-substituted,2,1,1,1,0,1,0,0
CCCCNC(=O)c1ccc(Cl)c(-n2nc(CCCC)n(Cc3ccc(-c4ccccc4S(=O)(=O)NC(=O)c4ccccc4Cl)cc3F)c2=O)c1,0.591033563,0.71762839,poly-substituted,2,1,0,1,1,1,0,0
CSCC[C@H](NC(=O)c1ccc(CN(CCC2CCCCC2)C(C)=O)cc1-c1ccccc1C)C(=O)[O-],0.497921537,0.863174717,poly-substituted,2,1,1,1,0,1,0,0
Cc1cc(O)c(O)cc1-c1cc(O)cc(O)c1C(=O)O,0.347230072,0.825969758,poly-substituted,3,3,1,1,1,1,2,0
CCOC(=O)NC(=N)c1ccc2[nH]c(-c3cccc(-c4ccccc4O)c3O)cc2c1,0.07796434,0.946441727,poly-substituted,2,1,1,1,0,1,0,0
COC(=O)c1cccc(-c2ccc(NCc3cncn3Cc3ccc([N+](=O)[O-])cc3)cc2-c2ccccc2)c1,0.263948475,0.829497956,poly-substituted,1,2,0,1,0,1,0,1
CCCCc1nn(-c2cc(NC(=O)COCC)ccc2Cl)c(=O)n1Cc1ccc(-c2ccccc2S(=O)(=O)NC(=O)OC(C)(C)C)cc1F,0.391314585,0.80838758,poly-substituted,2,1,0,1,1,1,0,0
Cn1cncc1C(OCc1ccc(C#N)c(N2CCC[C@@H]2CO)n1)c1ccc(C#N)c(-c2ccccc2C(F)(F)F)c1,0.329112733,0.843482065,poly-substituted,2,1,1,1,0,1,0,0
N#Cc1ccc(-c2ccccc2OCCO)cc1C(F)(F)F,0.355832038,0.753813972,poly-substituted,2,1,0,1,1,1,0,0
O=C(NCc1cccc(-c2cccc(-c3cc4c[nH]ccc-4n3)c2O)c1)Nc1ccsc1,0.436552436,0.63174402,poly-substituted,1,2,0,1,0,1,1,0
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)cc(-c2ccccc2C(F)(F)F)c1O,0.293325783,0.845790484,poly-substituted,3,1,1,2,0,1,0,0
Cc1cc(C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2F)n(-c2cc3ccccc3cc2S(C)(=O)=O)n1,0.260450438,0.9090081,poly-substituted,2,1,0,1,1,1,0,0
COc1ccc(F)cc1-c1ccccc1CNC(=O)CN(C)S(=O)(=O)c1cc(C)cc(Cl)c1C,0.197922949,0.920123876,poly-substituted,2,1,1,1,0,1,0,0
NC(=O)NCc1cccc(-c2cccc(-c3cc4c[nH]ccc-4n3)c2O)c1,0.256738747,0.886618749,poly-substituted,1,2,0,1,0,1,1,0
Cc1cc(-c2cc(F)c(F)cc2-c2ccc(S(C)(=O)=O)cc2)ccc1F,0.376749075,0.701406312,poly-substituted,2,3,0,1,1,1,1,1
C/C(=C(\F)C(=O)Nc1ccc(-c2ccccc2S(N)(=O)=O)cc1F)c1cccc(C(=N)NO)c1,0.299758435,0.859144565,poly-substituted,2,1,0,1,1,1,0,0
Oc1cccc(-c2ccc(F)cc2F)c1,0.184581156,0.868532889,poly-substituted,1,2,0,1,0,1,0,1
CN(C)CCN(C)C(=O)N(C1CCCN(c2ccc(-c3ccccc3S(C)(=O)=O)cc2F)C1=O)S(=O)(=O)c1ccc2cc(Cl)ccc2c1,0.443080431,0.722791743,poly-substituted,2,1,0,1,1,1,0,0
CCCc1cc(OC)c(O)c(-c2cc(CCC)cc(OC)c2O)c1,0.354596628,0.824101122,poly-substituted,3,3,1,2,0,1,2,0
CCCCc1nn(-c2cc(NC(=O)CC)ccc2C(F)(F)F)c(=O)n1Cc1ccc(-c2ccccc2S(=O)(=O)NC(=O)c2cc(Cl)ccc2Cl)cc1F,0.403567681,0.818707319,poly-substituted,2,1,0,1,1,1,0,0
COC[C@H](CC1CCCCC1)NCc1ccc(C(=O)N[C@@H](CCSC)C(=O)O)c(-c2ccccc2C)c1,0.268797679,0.941260392,poly-substituted,2,1,1,1,0,1,0,0
CCCCCCCCCCCCCCOC(=O)c1cc(O)c(O)c(O)c1-c1c(C(=O)OCCCCCCCCCCCCCC)cc(O)c(O)c1O,0.566958246,0.714611964,poly-substituted,4,4,2,1,1,2,1,1
COC(=O)CNC(=O)c1ccc(C(=O)NC[C@@H]2COc3ccccc3O2)cc1-c1ccccc1C,0.248803172,0.8759468,poly-substituted,2,1,1,1,0,1,0,0
COc1ccc(-n2nc(C(F)(F)F)cc2C(=O)Cc2ccc(-c3ccccc3S(N)(=O)=O)cc2F)cc1,0.341539596,0.796170807,poly-substituted,2,1,0,1,1,1,0,0
CSCC[C@H](NC(=O)c1ccc(/C=C/c2cnccc2C(=O)[C@]23C[C@H]4C[C@H](C[C@H](C4)C2)C3)cc1-c1ccccc1C)C(=O)O,0.264563223,0.891280629,poly-substituted,2,1,1,1,0,1,0,0
COC(=O)CNC(=O)c1ccc(C(=O)NC[C@H]2COc3ccccc3O2)cc1-c1ccccc1OC,0.245247057,0.985103462,poly-substituted,2,1,1,1,0,1,0,0
COC(=O)CC1(C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2F)CC(c2cccc(C(=N)N)c2)=NO1,0.311784527,0.776379882,poly-substituted,2,1,0,1,1,1,0,0
COC(=O)c1ccc(COC(c2ccc(C#N)c(-c3ccccc3C(F)(F)F)c2)c2cncn2C)nc1,0.381569205,0.913042414,poly-substituted,2,1,1,1,0,1,0,0
Cc1cccc(-c2cc(NCc3cncn3Cc3ccc(-c4ccccc4)cc3)ccc2-c2nc3ccccc3s2)c1C,0.234852999,0.809749825,poly-substituted,2,2,1,1,0,1,1,0
CCN1CCN(C(=O)c2cc(-c3ccc(F)cc3F)ccc2O)CC1,0.309440843,0.7469488,poly-substituted,2,2,0,1,1,1,0,1
CSCC[C@H](NC(=O)c1ccc(/C=C/c2c[nH]cn2)cc1-c1ccccc1C)C(=O)O,0.189029508,0.882869859,poly-substituted,2,1,1,1,0,1,0,0
COc1cccc(-c2cc(C(=O)Nc3coc4c(C)c(O[C@@H]5OC(C)(C)[C@H](OC)[C@@H](O)[C@H]5O)ccc4c3=O)ccc2OC)c1,0.075810772,0.952313283,poly-substituted,1,2,0,1,0,1,1,0
CSCC[C@H](NC(=O)c1ccc(COCc2ccc(-c3cccnc3)o2)cc1-c1ccccc1C)C(=O)O,0.205314839,0.940480526,poly-substituted,2,1,1,1,0,1,0,0
COC(=O)c1cc(-c2ccc(F)cc2F)ccc1O,0.169320843,0.877316914,poly-substituted,2,2,0,1,1,1,0,1
O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1-c1c([C@H]2Oc3cc(O)cc(O)c3C[C@H]2OC(=O)c2cc(O)c(O)c(O)c2)cc(O)c(O)c1O)c1cc(O)c(O)c(O)c1,0.437997551,0.916855379,poly-substituted,4,4,2,1,1,2,1,1
Cc1cc(C(N)=O)nn1-c1cccc(-c2ccc(C(F)(F)F)cc2C(F)(F)F)c1,0.270655382,0.890998926,poly-substituted,1,2,0,1,0,1,0,1
COc1ncccc1-c1cc(-c2nc(C)c(C)[nH]2)cc(-c2c(C)cccc2C)c1,0.558826825,0.579115392,poly-substituted,2,2,0,2,0,2,0,0
CCCCc1nn(-c2cc(NC(=O)CC)ccc2Br)c(=O)n1Cc1ccc(-c2ccccc2S(=O)(=O)NC(=O)OC(C)(C)C)cc1F,0.316814166,0.941559985,poly-substituted,2,1,0,1,1,1,0,0
Cc1cc(C(N)=O)nn1-c1cccc(-c2cc(C(F)(F)F)ccc2C(F)(F)F)c1,0.316968333,0.907782997,poly-substituted,1,2,0,1,0,1,1,0
CSCC[C@H](NC(=O)c1ccc(CN(Cc2ccccc2)Cc2nccs2)cc1-c1ccccc1C)C(=O)O,0.278757707,0.860258772,poly-substituted,2,1,1,1,0,1,0,0
C/C(=C(\F)C(=O)Nc1ccc(-c2ccccc2S(N)(=O)=O)cc1Br)c1cccc(C(=N)NN)c1,0.35081843,0.780450827,poly-substituted,2,1,0,1,1,1,0,0
NCc1cccc(-n2nc(C(F)(F)F)cc2C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2F)c1,0.237313433,0.847345135,poly-substituted,2,1,0,1,1,1,0,0
C/C(=C(\F)C(=O)Nc1ccc(-c2ccccc2S(N)(=O)=O)cc1Cl)c1cccc(C(=N)NN)c1,0.242212179,0.90447322,poly-substituted,2,1,0,1,1,1,0,0
Cn1cncc1C(OCc1ccc(C#N)c(N2CCC(CO)CC2)n1)c1ccc(C#N)c(-c2ccccc2C(F)(F)F)c1,0.514015113,0.760156813,poly-substituted,2,1,1,1,0,1,0,0
CCCCOc1ccc(Sc2ccc(-c3ccccc3C(O)C#CCOCCCCCCCO)cc2S(=O)(=O)O)cc1,0.640472719,0.78054111,poly-substituted,2,1,0,1,1,1,0,0
COc1ccc(-c2ccc(COCc3ccc(C(=O)N[C@@H](CCSC)C(=O)O)c(-c4ccccc4C)c3)o2)cc1,0.178181195,0.952762172,poly-substituted,2,1,1,1,0,1,0,0
CCCc1nc(CC)c(C(=O)OCc2ccccc2-c2ccccc2)n1Cc1ccc(-c2ccccc2S(=O)(=O)NC(=O)OCCC(C)C)cc1F,0.786115949,0.95521241,poly-substituted,2,1,0,1,1,1,0,0
COc1ccc(-c2ccccc2-c2ccc(S(C)(=O)=O)cc2)cc1Cl,0.444191239,0.680685234,poly-substituted,2,1,0,1,1,1,0,0
CSc1sc(C(=N)N)cc1S(=O)(=O)c1cccc(-c2c(C)cccc2N)c1,0.217124874,0.931139848,poly-substituted,1,2,0,1,0,2,0,0
CN1CCN(C(=O)NCc2cccc(-c3cccc(-c4cc5c[nH]ccc-5n4)c3O)c2)CC1,0.278712554,0.831704506,poly-substituted,1,2,0,1,0,1,1,0
N=C(N)c1ccc2[nH]c(-c3cc(C(CC(=O)O)C(=O)O)cc(-c4cc(NC(N)=O)ccc4O)c3O)nc2c1,0.35776309,0.7568505,poly-substituted,3,2,1,2,0,1,1,0
CSCC[C@H](NC(=O)c1ccc(/C=C/c2cncc3ccccc23)cc1-c1ccccc1C)C(=O)O,0.19704879,0.86915458,poly-substituted,2,1,1,1,0,1,0,0
Cc1cc(O)c(C23CC4CC(CC(C4)C2)C3)cc1-c1ccc(CC(=O)O)cc1Cl,0.228939913,0.876325812,poly-substituted,3,2,1,1,1,1,0,1
COCCOCOc1cc(C)c(-c2ccc(CC(=O)O)cc2Cl)cc1C12CC3CC(CC(C3)C1)C2,0.349367529,0.744029851,poly-substituted,3,2,1,1,1,1,0,1
N#Cc1cccc(-c2cc(C(CC(=O)O)C(=O)O)cc(-c3nc4cc(C(=N)N)ccc4[nH]3)c2O)c1,0.324672789,0.715164789,poly-substituted,1,3,0,1,0,1,2,0
CCCc1nc(CN2CCN(c3ccccn3)CC2)c(C(=O)O)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1F,0.290052176,0.868585298,poly-substituted,2,1,0,1,1,1,0,0
